# Referenced at F:\Android studio demo\jjt\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:10
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at F:\Android studio demo\jjt\module_home\build\intermediates\packaged_res\debug\layout\activity_private.xml:22
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at F:\Android studio demo\jjt\baselib\build\intermediates\packaged_res\debug\layout\activitytop.xml:28
# Referenced at F:\Android studio demo\jjt\module_home\build\intermediates\packaged_res\debug\layout\activity_public_main.xml:27
-keep class android.support.v7.widget.SearchView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6a98bc61b5a962de7a25eaa196602b99\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6a98bc61b5a962de7a25eaa196602b99\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6a98bc61b5a962de7a25eaa196602b99\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6a98bc61b5a962de7a25eaa196602b99\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6a98bc61b5a962de7a25eaa196602b99\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6a98bc61b5a962de7a25eaa196602b99\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6a98bc61b5a962de7a25eaa196602b99\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at F:\Android studio demo\jjt\module_home\build\intermediates\packaged_res\debug\layout\activity_home_test.xml:29
-keep class com.github.mikephil.charting.charts.BarChart { <init>(...); }

# Referenced at F:\Android studio demo\jjt\module_home\build\intermediates\packaged_res\debug\layout\activity_home_test.xml:20
-keep class com.github.mikephil.charting.charts.LineChart { <init>(...); }

# Referenced at F:\Android studio demo\jjt\module_home\build\intermediates\packaged_res\debug\layout\activity_home_test.xml:36
-keep class com.github.mikephil.charting.charts.PieChart { <init>(...); }

# Referenced at F:\Android studio demo\jjt\module_home\build\intermediates\packaged_res\debug\layout\activity_home_test.xml:45
-keep class com.github.mikephil.charting.charts.RadarChart { <init>(...); }

# Referenced at F:\Android studio demo\jjt\module_home\build\intermediates\packaged_res\debug\layout\fragment_fund_product.xml:6
# Referenced at F:\Android studio demo\jjt\module_home\build\intermediates\packaged_res\debug\layout\fragment_fund_manager.xml:5
# Referenced at F:\Android studio demo\jjt\module_home\build\intermediates\packaged_res\debug\layout\fragment_fund_company.xml:5
# Referenced at F:\Android studio demo\jjt\module_home\build\intermediates\packaged_res\debug\layout\fragment_all.xml:5
# Referenced at F:\Android studio demo\jjt\module_home\build\intermediates\packaged_res\debug\layout\activity_seek.xml:99
-keep class com.guoshi.baselib.layout.LoadDataLayout { <init>(...); }

# Referenced at F:\Android studio demo\jjt\module_main\build\intermediates\packaged_res\debug\layout\activity_main.xml:10
-keep class com.guoshi.baselib.view.CustomViewPager { <init>(...); }

# Referenced at F:\Android studio demo\jjt\module_home\build\intermediates\packaged_res\debug\layout\fragment_fund_product.xml:17
# Referenced at F:\Android studio demo\jjt\module_home\build\intermediates\packaged_res\debug\layout\fragment_fund_manager.xml:15
# Referenced at F:\Android studio demo\jjt\module_home\build\intermediates\packaged_res\debug\layout\fragment_fund_company.xml:15
# Referenced at F:\Android studio demo\jjt\module_home\build\intermediates\packaged_res\debug\layout\activity_seek.xml:105
# Referenced at F:\Android studio demo\jjt\module_home\build\intermediates\packaged_res\debug\layout\activity_public_list.xml:16
# Referenced at F:\Android studio demo\jjt\module_home\build\intermediates\packaged_res\debug\layout\activity_private.xml:17
-keep class com.scwang.smartrefresh.layout.SmartRefreshLayout { <init>(...); }

